lista regioni;;lista di tutte le regioni presenti nel models.py
;;
lista province;;lista di tutte le province presenti nel models.py
;;
lista comuni;;lista di tutti i comuni presenti nel db
;;lista di tutti i comuni appartenenti a una determinata regione
;;lista di tutti i comuni appartenenti a una determinata provincia
;;
lista costumi;;lista dei costumi di un comune
;;lista degli ultimi costumi inseriti (con n dynamico)
;;lista di tutti i costumi di un genere (femminile / maschile)
;;lista di tutti i costumi di un genere (femminile / maschile) di un comune
;;lista di tutti i costumi di un tipo (da vedova, da sposa ecc.)
